Project_ID,Document_ID,Document_Type,Status,Submission_Date
TT-PRJ-1001,DOC-59301,Submittal,Approved,2025-12-13
TT-PRJ-1001,DOC-96236,RFI,Approved,2025-02-10
TT-PRJ-1001,DOC-31262,Submittal,Approved,2025-10-11
TT-PRJ-1001,DOC-59030,Contract Ammendment,Approved,2025-05-06
TT-PRJ-1001,DOC-62795,Contract Ammendment,Approved,2025-03-23
TT-PRJ-1001,DOC-87929,RFI,Approved,2025-10-17
TT-PRJ-1001,DOC-89260,Contract Ammendment,Approved,2025-02-23
TT-PRJ-1001,DOC-98063,Invoice,Approved,2025-07-03
TT-PRJ-1001,DOC-84180,Contract Ammendment,Approved,2025-04-28
TT-PRJ-1001,DOC-38468,Invoice,Pending,2025-02-07
TT-PRJ-1001,DOC-13848,Contract Ammendment,Approved,2025-11-12
TT-PRJ-1001,DOC-73648,Safety Report,Approved,2025-11-25
TT-PRJ-1001,DOC-31559,RFI,Approved,2025-12-24
TT-PRJ-1001,DOC-21702,Submittal,Approved,2025-07-27
TT-PRJ-1001,DOC-76327,Contract Ammendment,Pending,2025-12-30
TT-PRJ-1001,DOC-80142,Safety Report,Approved,2025-04-14
TT-PRJ-1001,DOC-26069,Safety Report,Rejected,2025-12-03
TT-PRJ-1001,DOC-96555,Payment Application,Approved,2025-05-17
TT-PRJ-1001,DOC-60501,Safety Report,Approved,2025-10-22
TT-PRJ-1001,DOC-58422,Invoice,Approved,2025-03-11
TT-PRJ-1001,DOC-57932,Contract Ammendment,Pending,2025-04-08
TT-PRJ-1001,DOC-75116,Contract Ammendment,Approved,2025-02-16
TT-PRJ-1001,DOC-73965,Submittal,Pending,2025-02-08
TT-PRJ-1001,DOC-12445,Payment Application,Approved,2025-06-08
TT-PRJ-1001,DOC-10105,RFI,Approved,2025-07-12
TT-PRJ-1001,DOC-28904,Contract Ammendment,Approved,2025-10-20
TT-PRJ-1001,DOC-67428,Submittal,Approved,2025-05-24
TT-PRJ-1001,DOC-46090,Submittal,Under Review,2025-04-30
TT-PRJ-1001,DOC-52309,Payment Application,Approved,2025-04-24
TT-PRJ-1001,DOC-31543,Invoice,Approved,2025-06-08
TT-PRJ-1001,DOC-18714,Safety Report,Approved,2025-12-09
TT-PRJ-1001,DOC-31109,Payment Application,Approved,2025-04-04
TT-PRJ-1001,DOC-77956,Invoice,Approved,2025-01-20
TT-PRJ-1001,DOC-12592,Safety Report,Approved,2025-03-29
TT-PRJ-1001,DOC-55175,Safety Report,Approved,2025-02-01
TT-PRJ-1001,DOC-71580,RFI,Rejected,2025-07-16
TT-PRJ-1002,DOC-11613,RFI,Approved,2025-02-21
TT-PRJ-1002,DOC-15633,Payment Application,Approved,2025-06-20
TT-PRJ-1002,DOC-85871,Submittal,Approved,2025-08-27
TT-PRJ-1002,DOC-18850,Submittal,Approved,2025-11-19
TT-PRJ-1002,DOC-17469,Invoice,Approved,2025-12-21
TT-PRJ-1002,DOC-86305,Contract Ammendment,Approved,2025-09-25
TT-PRJ-1002,DOC-90601,Safety Report,Approved,2025-02-14
TT-PRJ-1002,DOC-27216,RFI,Approved,2025-12-25
TT-PRJ-1002,DOC-62846,Invoice,Approved,2025-03-13
TT-PRJ-1002,DOC-71712,Invoice,Approved,2025-07-05
TT-PRJ-1002,DOC-33359,Safety Report,Approved,2025-01-21
TT-PRJ-1002,DOC-53510,Submittal,Approved,2025-06-01
TT-PRJ-1002,DOC-34135,Invoice,Approved,2025-12-26
TT-PRJ-1002,DOC-17478,Safety Report,Approved,2025-09-24
TT-PRJ-1002,DOC-30885,Submittal,Pending,2025-10-05
TT-PRJ-1002,DOC-67933,Submittal,Approved,2025-12-31
TT-PRJ-1002,DOC-38111,Contract Ammendment,Approved,2025-10-08
TT-PRJ-1002,DOC-51816,Submittal,Approved,2025-02-09
TT-PRJ-1002,DOC-12120,Safety Report,Approved,2025-11-30
TT-PRJ-1002,DOC-88702,Contract Ammendment,Approved,2025-02-26
TT-PRJ-1002,DOC-73151,Invoice,Approved,2025-09-29
TT-PRJ-1002,DOC-66637,Invoice,Approved,2025-11-09
TT-PRJ-1002,DOC-51114,Contract Ammendment,Approved,2025-08-29
TT-PRJ-1002,DOC-48558,Payment Application,Approved,2025-11-09
TT-PRJ-1002,DOC-74323,Safety Report,Pending,2025-09-24
TT-PRJ-1002,DOC-92857,Submittal,Approved,2025-02-13
TT-PRJ-1002,DOC-73077,Safety Report,Pending,2025-08-05
TT-PRJ-1002,DOC-93338,RFI,Pending,2025-09-22
TT-PRJ-1002,DOC-75458,Submittal,Approved,2025-09-29
TT-PRJ-1002,DOC-23977,Submittal,Approved,2025-01-05
TT-PRJ-1002,DOC-26159,Safety Report,Under Review,2025-03-22
TT-PRJ-1002,DOC-41363,Invoice,Approved,2025-05-28
TT-PRJ-1002,DOC-54048,Invoice,Approved,2026-01-01
TT-PRJ-1002,DOC-94237,RFI,Approved,2025-11-20
TT-PRJ-1002,DOC-35206,Safety Report,Approved,2025-10-30
TT-PRJ-1002,DOC-96845,RFI,Under Review,2025-09-04
TT-PRJ-1002,DOC-67191,RFI,Under Review,2025-11-09
TT-PRJ-1002,DOC-44193,Safety Report,Approved,2025-02-06
TT-PRJ-1002,DOC-56964,Payment Application,Approved,2025-03-27
TT-PRJ-1002,DOC-17453,Invoice,Approved,2025-03-17
TT-PRJ-1002,DOC-68441,RFI,Approved,2025-03-20
TT-PRJ-1003,DOC-61997,Safety Report,Approved,2025-11-15
TT-PRJ-1003,DOC-92747,Safety Report,Under Review,2025-06-26
TT-PRJ-1003,DOC-57005,Payment Application,Approved,2025-04-13
TT-PRJ-1003,DOC-57768,Submittal,Approved,2025-01-04
TT-PRJ-1003,DOC-25111,Contract Ammendment,Approved,2025-02-09
TT-PRJ-1003,DOC-70732,RFI,Approved,2025-08-20
TT-PRJ-1003,DOC-63126,RFI,Approved,2025-10-14
TT-PRJ-1003,DOC-15841,Safety Report,Under Review,2025-09-23
TT-PRJ-1003,DOC-56481,RFI,Rejected,2025-06-27
TT-PRJ-1003,DOC-28382,Safety Report,Approved,2025-02-16
TT-PRJ-1003,DOC-24552,Contract Ammendment,Approved,2025-02-02
TT-PRJ-1003,DOC-93362,Invoice,Under Review,2025-08-26
TT-PRJ-1003,DOC-67451,Invoice,Approved,2025-08-29
TT-PRJ-1003,DOC-91963,Submittal,Under Review,2025-06-21
TT-PRJ-1003,DOC-15400,Contract Ammendment,Approved,2025-05-11
TT-PRJ-1003,DOC-83700,Safety Report,Approved,2025-03-09
TT-PRJ-1003,DOC-56644,Contract Ammendment,Approved,2025-07-05
TT-PRJ-1003,DOC-72888,Invoice,Pending,2025-02-01
TT-PRJ-1003,DOC-34831,Invoice,Approved,2025-03-17
TT-PRJ-1003,DOC-91621,Contract Ammendment,Approved,2025-10-07
TT-PRJ-1003,DOC-68288,Invoice,Approved,2025-05-20
TT-PRJ-1003,DOC-75693,Invoice,Approved,2025-03-31
TT-PRJ-1003,DOC-41623,RFI,Under Review,2025-03-18
TT-PRJ-1003,DOC-79633,Safety Report,Rejected,2025-07-30
TT-PRJ-1003,DOC-33288,Safety Report,Under Review,2025-09-02
TT-PRJ-1003,DOC-59183,Payment Application,Approved,2025-05-02
TT-PRJ-1003,DOC-83627,Safety Report,Under Review,2025-10-26
TT-PRJ-1003,DOC-98672,Invoice,Approved,2025-04-09
TT-PRJ-1003,DOC-66843,Invoice,Pending,2025-10-13
TT-PRJ-1003,DOC-50099,Submittal,Rejected,2025-03-26
TT-PRJ-1003,DOC-28956,Submittal,Approved,2025-10-20
TT-PRJ-1003,DOC-38468,Contract Ammendment,Approved,2025-10-31
TT-PRJ-1003,DOC-90200,Contract Ammendment,Under Review,2025-06-08
TT-PRJ-1003,DOC-58491,Safety Report,Approved,2025-07-12
TT-PRJ-1003,DOC-81636,Contract Ammendment,Approved,2025-11-13
TT-PRJ-1003,DOC-67986,Safety Report,Approved,2025-02-15
TT-PRJ-1003,DOC-73602,Contract Ammendment,Under Review,2025-10-18
TT-PRJ-1003,DOC-58733,Submittal,Approved,2025-02-08
TT-PRJ-1003,DOC-68973,RFI,Pending,2026-01-01
TT-PRJ-1003,DOC-53800,Invoice,Approved,2025-06-21
TT-PRJ-1003,DOC-59757,Invoice,Approved,2025-05-21
TT-PRJ-1003,DOC-94919,Invoice,Approved,2025-12-11
TT-PRJ-1003,DOC-97685,RFI,Approved,2025-03-17
TT-PRJ-1003,DOC-47650,Safety Report,Approved,2025-05-15
TT-PRJ-1003,DOC-71274,Invoice,Under Review,2025-04-28
TT-PRJ-1004,DOC-99332,Contract Ammendment,Approved,2025-05-22
TT-PRJ-1004,DOC-86180,Contract Ammendment,Pending,2025-06-25
TT-PRJ-1004,DOC-25277,Safety Report,Under Review,2025-07-31
TT-PRJ-1004,DOC-60010,Invoice,Approved,2025-01-30
TT-PRJ-1004,DOC-16831,Payment Application,Pending,2025-11-30
TT-PRJ-1004,DOC-27261,Safety Report,Approved,2025-11-17
TT-PRJ-1004,DOC-53900,RFI,Under Review,2025-06-20
TT-PRJ-1004,DOC-90956,Payment Application,Approved,2025-03-19
TT-PRJ-1004,DOC-98331,Payment Application,Approved,2025-03-13
TT-PRJ-1004,DOC-70905,Submittal,Approved,2025-10-28
TT-PRJ-1004,DOC-19312,Safety Report,Approved,2025-09-10
TT-PRJ-1004,DOC-59294,Invoice,Pending,2025-07-31
TT-PRJ-1004,DOC-66262,Contract Ammendment,Approved,2025-10-06
TT-PRJ-1004,DOC-97007,Contract Ammendment,Approved,2025-01-23
TT-PRJ-1004,DOC-66325,Contract Ammendment,Approved,2025-08-13
TT-PRJ-1004,DOC-10777,Safety Report,Pending,2025-11-19
TT-PRJ-1004,DOC-77998,Invoice,Under Review,2025-11-16
TT-PRJ-1004,DOC-50456,Payment Application,Approved,2025-02-17
TT-PRJ-1004,DOC-36424,Contract Ammendment,Under Review,2025-06-05
TT-PRJ-1004,DOC-16772,Submittal,Approved,2025-10-20
TT-PRJ-1004,DOC-47097,Submittal,Approved,2025-02-12
TT-PRJ-1004,DOC-13072,Submittal,Approved,2025-03-29
TT-PRJ-1004,DOC-88827,Safety Report,Approved,2025-06-13
TT-PRJ-1004,DOC-89481,Invoice,Approved,2025-12-19
TT-PRJ-1004,DOC-74499,Invoice,Approved,2025-03-17
TT-PRJ-1004,DOC-51575,Payment Application,Approved,2025-02-25
TT-PRJ-1004,DOC-89159,Contract Ammendment,Approved,2025-11-21
TT-PRJ-1004,DOC-10786,Payment Application,Approved,2025-07-31
TT-PRJ-1004,DOC-21185,Contract Ammendment,Pending,2025-10-30
TT-PRJ-1004,DOC-72516,Invoice,Approved,2025-01-06
TT-PRJ-1004,DOC-45102,RFI,Pending,2025-11-09
TT-PRJ-1004,DOC-70017,Invoice,Under Review,2025-12-02
TT-PRJ-1004,DOC-55304,RFI,Rejected,2025-02-13
TT-PRJ-1004,DOC-60479,Payment Application,Under Review,2025-10-05
TT-PRJ-1004,DOC-34062,Safety Report,Pending,2025-02-09
TT-PRJ-1004,DOC-74629,RFI,Approved,2025-03-13
TT-PRJ-1004,DOC-25891,Payment Application,Approved,2025-01-21
TT-PRJ-1004,DOC-33342,Invoice,Approved,2025-01-08
TT-PRJ-1004,DOC-26734,Contract Ammendment,Approved,2025-12-08
TT-PRJ-1004,DOC-24906,Submittal,Pending,2025-09-08
TT-PRJ-1004,DOC-40125,Submittal,Approved,2025-11-13
TT-PRJ-1004,DOC-65400,Submittal,Approved,2025-03-07
TT-PRJ-1004,DOC-19486,Safety Report,Approved,2025-05-31
TT-PRJ-1004,DOC-13287,Contract Ammendment,Approved,2025-08-14
TT-PRJ-1004,DOC-70641,Submittal,Rejected,2025-06-04
TT-PRJ-1004,DOC-22533,RFI,Approved,2025-02-09
TT-PRJ-1004,DOC-85197,Invoice,Approved,2025-01-15
TT-PRJ-1004,DOC-96790,Contract Ammendment,Under Review,2025-02-15
TT-PRJ-1005,DOC-62074,Safety Report,Under Review,2025-09-25
TT-PRJ-1005,DOC-44699,Contract Ammendment,Approved,2025-12-17
TT-PRJ-1005,DOC-80348,Payment Application,Approved,2025-01-13
TT-PRJ-1005,DOC-66322,Payment Application,Approved,2025-01-04
TT-PRJ-1005,DOC-85203,Submittal,Under Review,2025-08-04
TT-PRJ-1005,DOC-29081,Submittal,Under Review,2025-10-10
TT-PRJ-1005,DOC-56350,Submittal,Pending,2025-05-02
TT-PRJ-1005,DOC-38471,Payment Application,Approved,2025-11-19
TT-PRJ-1005,DOC-36885,Submittal,Approved,2025-05-28
TT-PRJ-1005,DOC-59199,Submittal,Approved,2025-10-16
TT-PRJ-1005,DOC-33348,Contract Ammendment,Approved,2025-07-20
TT-PRJ-1005,DOC-45458,Invoice,Approved,2025-05-11
TT-PRJ-1005,DOC-10981,Payment Application,Pending,2025-06-06
TT-PRJ-1005,DOC-52249,Contract Ammendment,Approved,2025-01-30
TT-PRJ-1005,DOC-26441,RFI,Approved,2025-08-02
TT-PRJ-1005,DOC-69368,Safety Report,Approved,2025-01-31
TT-PRJ-1005,DOC-45279,Safety Report,Under Review,2025-11-20
TT-PRJ-1005,DOC-11941,Contract Ammendment,Approved,2025-11-27
TT-PRJ-1005,DOC-20858,Invoice,Approved,2025-03-29
TT-PRJ-1005,DOC-87786,Safety Report,Pending,2025-11-12
TT-PRJ-1005,DOC-74649,Submittal,Approved,2025-02-09
TT-PRJ-1005,DOC-73579,Invoice,Approved,2025-07-31
TT-PRJ-1005,DOC-59259,Invoice,Approved,2025-04-11
TT-PRJ-1005,DOC-59092,Payment Application,Approved,2025-12-10
TT-PRJ-1005,DOC-49606,Submittal,Approved,2025-01-03
TT-PRJ-1005,DOC-89356,Invoice,Approved,2025-04-03
TT-PRJ-1005,DOC-88170,Submittal,Under Review,2025-05-06
TT-PRJ-1005,DOC-68998,Submittal,Approved,2025-09-17
TT-PRJ-1005,DOC-38559,Submittal,Approved,2025-02-07
TT-PRJ-1005,DOC-27193,RFI,Approved,2025-01-06
TT-PRJ-1005,DOC-48672,Payment Application,Approved,2025-07-23
TT-PRJ-1005,DOC-91362,Submittal,Approved,2025-10-06
TT-PRJ-1005,DOC-91257,Submittal,Approved,2025-03-21
TT-PRJ-1005,DOC-75854,RFI,Approved,2025-09-07
TT-PRJ-1005,DOC-71501,Submittal,Approved,2025-12-03
TT-PRJ-1005,DOC-10669,Submittal,Approved,2025-11-23
TT-PRJ-1005,DOC-73670,Safety Report,Under Review,2025-05-27
TT-PRJ-1005,DOC-58975,Contract Ammendment,Approved,2025-07-09
TT-PRJ-1005,DOC-79955,Invoice,Under Review,2025-06-30
TT-PRJ-1005,DOC-11733,Contract Ammendment,Approved,2025-03-11
TT-PRJ-1005,DOC-23691,Submittal,Approved,2025-01-09
TT-PRJ-1005,DOC-47213,Payment Application,Under Review,2025-04-18
TT-PRJ-1005,DOC-10660,Payment Application,Approved,2025-01-15
TT-PRJ-1005,DOC-19775,Payment Application,Approved,2025-11-10
TT-PRJ-1005,DOC-33763,Invoice,Approved,2025-02-10
TT-PRJ-1005,DOC-28445,Contract Ammendment,Approved,2025-01-14
TT-PRJ-1005,DOC-29817,Submittal,Under Review,2025-06-23
TT-PRJ-1005,DOC-23342,Contract Ammendment,Rejected,2025-07-25
TT-PRJ-1005,DOC-32257,RFI,Approved,2025-07-01
TT-PRJ-1005,DOC-74572,RFI,Approved,2025-11-11
TT-PRJ-1005,DOC-94268,Invoice,Approved,2025-12-09
TT-PRJ-1005,DOC-53795,Payment Application,Approved,2025-01-29
TT-PRJ-1005,DOC-42693,Invoice,Approved,2025-02-15
TT-PRJ-1005,DOC-52571,Safety Report,Pending,2025-02-02
TT-PRJ-1005,DOC-10827,RFI,Approved,2025-08-05
TT-PRJ-1005,DOC-54363,Payment Application,Approved,2025-01-10
TT-PRJ-1005,DOC-72063,Submittal,Under Review,2025-09-02
TT-PRJ-1005,DOC-93047,Contract Ammendment,Approved,2025-12-06
TT-PRJ-1005,DOC-76354,Contract Ammendment,Approved,2025-12-20
TT-PRJ-1005,DOC-81068,Safety Report,Approved,2025-05-29
TT-PRJ-1006,DOC-27829,Contract Ammendment,Under Review,2025-08-04
TT-PRJ-1006,DOC-99747,Safety Report,Under Review,2025-06-29
TT-PRJ-1006,DOC-41581,Submittal,Under Review,2025-04-10
TT-PRJ-1006,DOC-74255,Contract Ammendment,Under Review,2025-10-15
TT-PRJ-1006,DOC-66601,Contract Ammendment,Under Review,2025-03-06
TT-PRJ-1006,DOC-77887,Contract Ammendment,Approved,2025-12-15
TT-PRJ-1006,DOC-49904,Safety Report,Approved,2025-11-15
TT-PRJ-1006,DOC-54327,Safety Report,Under Review,2025-03-06
TT-PRJ-1006,DOC-34849,Payment Application,Pending,2025-05-25
TT-PRJ-1006,DOC-74020,Safety Report,Under Review,2025-09-23
TT-PRJ-1006,DOC-47635,Contract Ammendment,Approved,2025-05-20
TT-PRJ-1006,DOC-93377,RFI,Approved,2025-05-03
TT-PRJ-1006,DOC-71157,Payment Application,Under Review,2025-12-07
TT-PRJ-1006,DOC-16940,Safety Report,Approved,2025-05-11
TT-PRJ-1006,DOC-44675,RFI,Approved,2025-07-04
TT-PRJ-1006,DOC-38455,RFI,Approved,2025-03-29
TT-PRJ-1006,DOC-29469,Invoice,Rejected,2025-08-08
TT-PRJ-1006,DOC-83559,RFI,Approved,2025-11-02
TT-PRJ-1006,DOC-67320,Submittal,Approved,2025-07-08
TT-PRJ-1006,DOC-84553,Contract Ammendment,Under Review,2025-05-03
TT-PRJ-1006,DOC-65034,Submittal,Under Review,2025-01-30
TT-PRJ-1006,DOC-42652,Invoice,Approved,2025-07-26
TT-PRJ-1006,DOC-77359,Invoice,Approved,2025-05-09
TT-PRJ-1006,DOC-59369,RFI,Approved,2025-02-07
TT-PRJ-1006,DOC-83382,Payment Application,Rejected,2025-07-02
TT-PRJ-1006,DOC-58781,Invoice,Approved,2025-10-12
TT-PRJ-1006,DOC-43689,Submittal,Under Review,2025-06-13
TT-PRJ-1006,DOC-42288,Submittal,Approved,2025-02-28
TT-PRJ-1006,DOC-42372,Contract Ammendment,Approved,2025-07-02
TT-PRJ-1006,DOC-92838,Invoice,Approved,2025-10-27
TT-PRJ-1006,DOC-16607,Submittal,Approved,2025-12-22
TT-PRJ-1006,DOC-47844,Safety Report,Approved,2025-10-17
TT-PRJ-1006,DOC-15738,Payment Application,Approved,2025-11-14
TT-PRJ-1006,DOC-40764,Payment Application,Approved,2025-02-06
TT-PRJ-1006,DOC-60340,Payment Application,Approved,2025-05-31
TT-PRJ-1006,DOC-27277,Payment Application,Approved,2025-01-18
TT-PRJ-1006,DOC-90144,Payment Application,Pending,2025-04-04
TT-PRJ-1006,DOC-38621,Submittal,Approved,2025-11-05
TT-PRJ-1006,DOC-31425,Contract Ammendment,Approved,2025-05-08
TT-PRJ-1006,DOC-59790,Contract Ammendment,Under Review,2025-10-18
TT-PRJ-1006,DOC-17944,Safety Report,Under Review,2025-05-31
TT-PRJ-1006,DOC-32002,Invoice,Approved,2025-12-12
TT-PRJ-1007,DOC-99613,Safety Report,Pending,2025-12-31
TT-PRJ-1007,DOC-62398,RFI,Approved,2025-10-25
TT-PRJ-1007,DOC-10861,Payment Application,Approved,2025-08-18
TT-PRJ-1007,DOC-44021,Contract Ammendment,Under Review,2025-05-26
TT-PRJ-1007,DOC-26739,Submittal,Pending,2025-11-24
TT-PRJ-1007,DOC-20241,Payment Application,Approved,2025-12-11
TT-PRJ-1007,DOC-83128,Safety Report,Approved,2025-05-20
TT-PRJ-1007,DOC-46071,Invoice,Approved,2025-10-21
TT-PRJ-1007,DOC-18202,Safety Report,Approved,2025-10-25
TT-PRJ-1007,DOC-81121,Payment Application,Under Review,2025-07-29
TT-PRJ-1007,DOC-90963,Submittal,Approved,2025-04-02
TT-PRJ-1007,DOC-83161,Payment Application,Approved,2025-11-03
TT-PRJ-1007,DOC-43631,Invoice,Approved,2025-06-13
TT-PRJ-1007,DOC-12994,Safety Report,Approved,2025-04-27
TT-PRJ-1007,DOC-74901,Submittal,Approved,2025-05-31
TT-PRJ-1007,DOC-71344,Invoice,Approved,2025-03-08
TT-PRJ-1007,DOC-51377,RFI,Approved,2025-03-29
TT-PRJ-1007,DOC-70324,Invoice,Rejected,2025-01-19
TT-PRJ-1007,DOC-72811,Safety Report,Approved,2025-08-07
TT-PRJ-1007,DOC-68333,Safety Report,Approved,2025-08-18
TT-PRJ-1007,DOC-70826,Contract Ammendment,Approved,2025-04-08
TT-PRJ-1007,DOC-74658,Invoice,Under Review,2025-08-30
TT-PRJ-1007,DOC-21042,Contract Ammendment,Approved,2025-10-11
TT-PRJ-1007,DOC-88810,Safety Report,Pending,2025-07-30
TT-PRJ-1007,DOC-44574,Payment Application,Approved,2025-11-06
TT-PRJ-1007,DOC-53192,Submittal,Approved,2025-10-23
TT-PRJ-1007,DOC-89435,Invoice,Under Review,2025-01-26
TT-PRJ-1007,DOC-51192,Contract Ammendment,Approved,2025-07-05
TT-PRJ-1007,DOC-99992,Submittal,Pending,2025-10-14
TT-PRJ-1007,DOC-77709,Contract Ammendment,Approved,2025-06-28
TT-PRJ-1007,DOC-71021,Payment Application,Under Review,2025-06-15
TT-PRJ-1007,DOC-44178,Safety Report,Under Review,2025-04-21
TT-PRJ-1007,DOC-43894,Contract Ammendment,Approved,2025-01-16
TT-PRJ-1007,DOC-79347,Safety Report,Under Review,2025-05-22
TT-PRJ-1007,DOC-87396,Safety Report,Approved,2025-11-30
TT-PRJ-1007,DOC-54658,Contract Ammendment,Rejected,2025-08-01
TT-PRJ-1007,DOC-99707,Safety Report,Under Review,2025-02-22
TT-PRJ-1007,DOC-31838,Invoice,Approved,2025-11-19
TT-PRJ-1007,DOC-28658,Invoice,Approved,2025-06-08
TT-PRJ-1007,DOC-77274,Contract Ammendment,Under Review,2025-03-15
TT-PRJ-1007,DOC-39816,Safety Report,Approved,2025-09-03
TT-PRJ-1007,DOC-72052,Payment Application,Pending,2025-12-23
TT-PRJ-1007,DOC-56066,Invoice,Approved,2025-07-15
TT-PRJ-1007,DOC-77779,Contract Ammendment,Under Review,2025-12-26
TT-PRJ-1007,DOC-98362,Submittal,Approved,2025-06-10
TT-PRJ-1008,DOC-86999,RFI,Pending,2025-09-19
TT-PRJ-1008,DOC-30622,Invoice,Approved,2025-11-09
TT-PRJ-1008,DOC-48114,RFI,Approved,2025-05-09
TT-PRJ-1008,DOC-60051,RFI,Approved,2025-07-01
TT-PRJ-1008,DOC-43809,Invoice,Under Review,2025-12-16
TT-PRJ-1008,DOC-50477,Invoice,Under Review,2025-03-16
TT-PRJ-1008,DOC-60897,Submittal,Approved,2025-12-19
TT-PRJ-1008,DOC-59942,Safety Report,Approved,2025-07-25
TT-PRJ-1008,DOC-90007,RFI,Approved,2025-01-28
TT-PRJ-1008,DOC-79305,RFI,Approved,2025-02-09
TT-PRJ-1008,DOC-51002,Submittal,Under Review,2025-05-08
TT-PRJ-1008,DOC-78388,Contract Ammendment,Approved,2025-12-22
TT-PRJ-1008,DOC-70980,Safety Report,Approved,2025-08-27
TT-PRJ-1008,DOC-72352,Payment Application,Approved,2025-07-20
TT-PRJ-1008,DOC-23117,Invoice,Approved,2025-03-02
TT-PRJ-1008,DOC-81109,Invoice,Approved,2025-05-12
TT-PRJ-1008,DOC-55423,Invoice,Approved,2025-01-16
TT-PRJ-1008,DOC-11310,Payment Application,Under Review,2025-08-25
TT-PRJ-1008,DOC-19700,Payment Application,Approved,2025-03-06
TT-PRJ-1008,DOC-46197,Contract Ammendment,Rejected,2025-05-26
TT-PRJ-1008,DOC-19505,Invoice,Approved,2025-09-05
TT-PRJ-1008,DOC-28192,Payment Application,Approved,2025-01-17
TT-PRJ-1008,DOC-70848,RFI,Pending,2025-08-13
